	Genome Ti/Tv ratio	Genome variant SNP count	Genome novel SNP fraction	Genome Het/Hom ratio	Genome coverage gross mapping yield (Gb)	Genome coverage >= 40x	Genome fully called	Exome Ti/Tv ratio	Exome variant SNP count	Exome novel SNP fraction	 Exome Het/Hom ratio	Exome fully called	Exome coverage >= 40x	
GS000006603-ASM	2.141	3443102	0.041	1.521	201.814	0.728	0.970	3.127	21641	0.039	1.573	0.977	0.813	
GS000006612-ASM	2.157	3335418	0.034	1.625	191.960	0.627	0.961	3.118	21314	0.033	1.603	0.978	0.782	
GS000006679-ASM	2.138	3414251	0.034	1.612	193.743	0.753	0.975	3.093	21070	0.033	1.695	0.974	0.796	
GS000006559-ASM	2.145	3365225	0.032	1.627	187.291	0.676	0.968	3.101	21015	0.031	1.684	0.973	0.760	
GS000006099-ASM	2.142	3470642	0.044	1.661	196.164	0.721	0.970	3.102	21515	0.048	1.766	0.967	0.727	
GS000006283-ASM	2.136	3385028	0.033	1.566	175.213	0.710	0.972	3.033	20858	0.030	1.628	0.970	0.689	
GS000006201-ASM	2.137	3417086	0.036	1.674	179.931	0.712	0.969	3.064	20613	0.036	1.713	0.961	0.659	
GS000006606-ASM	2.160	3345827	0.034	1.635	190.981	0.639	0.956	3.147	21239	0.033	1.640	0.975	0.773	
GS000006681-ASM	2.151	3332088	0.034	1.622	192.022	0.641	0.960	3.092	21310	0.036	1.606	0.978	0.792	
GS000006129-ASM	2.136	3419981	0.034	1.605	189.700	0.772	0.971	3.143	20907	0.034	1.644	0.962	0.678	
GS000006281-ASM	2.134	3434988	0.034	1.667	174.702	0.705	0.972	3.052	21256	0.033	1.794	0.970	0.679	
GS000006239-ASM	2.137	3489458	0.046	1.668	160.756	0.640	0.970	3.079	21557	0.052	1.758	0.967	0.646	
GS000006705-ASM	2.142	3426590	0.036	1.622	199.648	0.737	0.969	3.035	21576	0.038	1.683	0.978	0.810	
GS000006443-ASM	2.140	3977782	0.056	2.151	191.698	0.758	0.971	3.173	24652	0.046	2.133	0.966	0.748	
GS000006583-ASM	2.137	3410484	0.039	1.334	196.748	0.771	0.972	3.104	21003	0.041	1.353	0.973	0.781	
GS000006581-ASM	2.140	3373141	0.033	1.609	196.814	0.729	0.970	3.040	21057	0.031	1.623	0.976	0.793	
GS000006135-ASM	2.145	3438796	0.047	1.644	190.948	0.674	0.969	3.078	21408	0.053	1.611	0.968	0.734	
GS000006280-ASM	2.135	3411554	0.033	1.620	177.767	0.729	0.972	3.059	21137	0.031	1.687	0.971	0.710	
GS000006286-ASM	2.136	3487832	0.036	1.729	177.034	0.664	0.970	3.091	21989	0.038	1.791	0.974	0.728	
GS000006136-ASM	2.141	3407482	0.036	1.649	192.535	0.731	0.968	3.086	21168	0.034	1.715	0.973	0.771	
GS000006566-ASM	2.141	3418171	0.034	1.661	191.885	0.714	0.970	3.092	21092	0.033	1.709	0.968	0.737	
GS000006580-ASM	2.153	3381679	0.033	1.630	193.324	0.700	0.963	3.020	21246	0.033	1.635	0.976	0.787	
GS000006713-ASM	2.149	3380491	0.036	1.646	195.172	0.666	0.967	3.078	21505	0.038	1.627	0.980	0.810	
GS000006626-ASM	2.153	3762022	0.065	1.966	193.772	0.672	0.966	3.105	23542	0.062	1.947	0.977	0.801	
GS000006468-ASM	2.149	3352867	0.032	1.589	180.678	0.701	0.967	3.104	20771	0.031	1.656	0.966	0.713	
GS000006205-ASM	2.144	3362621	0.033	1.620	181.872	0.674	0.965	3.068	21215	0.031	1.679	0.970	0.729	
GS000006200-ASM	2.143	3374059	0.040	1.627	179.261	0.643	0.966	3.099	20812	0.042	1.715	0.969	0.721	
GS000006672-ASM	2.144	3343419	0.033	1.577	192.270	0.672	0.968	3.080	20793	0.032	1.601	0.975	0.765	
GS000006117-ASM	2.138	3391987	0.034	1.594	195.173	0.772	0.972	3.076	20681	0.032	1.599	0.972	0.769	
GS000006685-ASM	2.138	3610269	0.044	1.805	200.825	0.758	0.971	3.154	22530	0.044	1.818	0.977	0.813	
GS000006472-ASM	2.136	3389015	0.033	1.577	193.545	0.757	0.974	3.152	20773	0.030	1.676	0.968	0.741	
GS000006442-ASM	2.136	3434226	0.043	1.640	191.714	0.750	0.973	3.141	21029	0.048	1.734	0.966	0.726	
GS000006621-ASM	2.144	3484845	0.035	1.813	196.541	0.703	0.968	3.067	22025	0.038	1.921	0.978	0.811	
GS000006610-ASM	2.152	3435939	0.049	1.675	196.992	0.657	0.964	3.089	21867	0.056	1.599	0.979	0.803	
GS000006624-ASM	2.154	3401549	0.047	1.628	194.153	0.638	0.959	3.074	21654	0.054	1.614	0.978	0.798	
GS000006470-ASM	2.135	3398851	0.034	1.607	197.273	0.776	0.975	3.102	20795	0.032	1.555	0.969	0.758	
GS000006677-ASM	2.149	3448453	0.041	1.655	196.368	0.706	0.967	3.055	21663	0.042	1.660	0.978	0.794	
GS000006575-ASM	2.150	3363247	0.039	1.370	192.401	0.677	0.962	3.096	21167	0.038	1.379	0.977	0.785	
GS000006706-ASM	2.150	3350696	0.040	1.361	196.769	0.660	0.965	3.019	21279	0.044	1.368	0.980	0.811	
GS000006439-ASM	2.148	3420814	0.037	1.679	192.606	0.690	0.963	3.069	21291	0.037	1.661	0.972	0.764	
GS000006609-ASM	2.152	3430960	0.049	1.643	197.089	0.653	0.962	3.092	21839	0.057	1.716	0.978	0.804	
GS000006674-ASM	2.137	3437192	0.036	1.693	195.189	0.714	0.973	3.022	21675	0.037	1.783	0.975	0.767	
GS000006287-ASM	2.139	3397232	0.033	1.607	180.123	0.682	0.972	3.088	21138	0.032	1.634	0.975	0.759	
GS000006188-ASM	2.146	3387478	0.033	1.599	194.123	0.703	0.966	3.107	21194	0.033	1.577	0.975	0.775	
GS000006586-ASM	2.161	3341257	0.035	1.664	191.807	0.626	0.957	3.047	21270	0.037	1.628	0.977	0.786	
GS000006482-ASM	2.142	3364501	0.033	1.581	191.808	0.711	0.972	3.151	21149	0.032	1.677	0.975	0.787	
GS000006592-ASM	2.145	3505881	0.036	1.848	184.606	0.674	0.967	3.099	21855	0.035	1.882	0.976	0.767	
GS000006292-ASM	2.138	3391689	0.040	1.354	178.416	0.680	0.967	3.145	21197	0.042	1.366	0.972	0.735	
GS000006731-ASM	2.147	3349972	0.034	1.638	190.028	0.656	0.963	3.042	20932	0.031	1.713	0.976	0.761	
GS000006190-ASM	2.136	3407929	0.033	1.606	197.252	0.782	0.973	3.123	20753	0.029	1.581	0.971	0.750	
GS000006203-ASM	2.132	3372743	0.032	1.601	182.285	0.719	0.972	3.099	20360	0.031	1.692	0.959	0.664	
GS000006673-ASM	2.155	3409944	0.037	1.688	186.275	0.640	0.959	3.101	21494	0.038	1.805	0.973	0.759	
GS000006196-ASM	2.130	3559797	0.043	1.758	193.486	0.768	0.975	3.151	21839	0.041	1.809	0.967	0.729	
GS000006718-ASM	2.143	3408510	0.035	1.625	196.989	0.704	0.968	3.124	21411	0.037	1.638	0.977	0.786	
